Sorted duplicate groups for column 'Soundex':
Soundex
S53520000000000    93
T35215300000000    73
S23520000000000    49
S35200000000000    44
S63520000000000    42
                   ..
W16235200000000     2
V65353520000000     2
W25352000000000     2
Y26535200000000     2
Y25363520000000     2
Length: 2186, dtype: int64

Group for 'Soundex' = S53520000000000 (Count: 93):
              Title Name          Soundex
235        SHANTHI TIMES  S53520000000000
346          SEEMA TIMES  S53520000000000
353        SAMEENA TIMES  S53520000000000
534         SUNAMI TIMES  S53520000000000
589          SIWAN TIMES  S53520000000000
...                  ...              ...
8313        SAIYAM TIMES  S53520000000000
11512    SUN INDIA TIMES  S53520000000000
11633     SENINDIA TIMES  S53520000000000
11811    SME INDIA TIMES  S53520000000000
13739  SHINE INDIA TIMES  S53520000000000

[93 rows x 2 columns]

Group for 'Soundex' = T35215300000000 (Count: 73):
               Title Name          Soundex
284    THE TIMES OF INDIA  T35215300000000
397    THE TIMES OF INDIA  T35215300000000
403    THE TIMES OF INDIA  T35215300000000
447    THE TIMES OF INDIA  T35215300000000
516    THE TIMES OF INDIA  T35215300000000
...                   ...              ...
13244  THE TIMES OF INDIA  T35215300000000
13262  THE TIMES OF INDIA  T35215300000000
13299  THE TIMES OF INDIA  T35215300000000
13595  THE TIMES OF INDIA  T35215300000000
13952  THE TIMES OF INDIA  T35215300000000

[73 rows x 2 columns]

Group for 'Soundex' = S23520000000000 (Count: 49):
            Title Name          Soundex
664         SACH TIMES  S23520000000000
679         SACH TIMES  S23520000000000
1210      SHAKTI TIMES  S23520000000000
1218      SIYASI TIMES  S23520000000000
1727         SKY TIMES  S23520000000000
1930      SAHYOG TIMES  S23520000000000
2022         S.K.TIMES  S23520000000000
2126     SOCIETY TIMES  S23520000000000
2182      SAYAJI TIMES  S23520000000000
2227       SOKKA TIMES  S23520000000000
2351       SUKET TIMES  S23520000000000
3289         SEZ TIMES  S23520000000000
3432    SIYASHAT TIMES  S23520000000000
3691    SHIKSHAH TIMES  S23520000000000
3737       SUYOG TIMES  S23520000000000
4064        SACH TIMES  S23520000000000
4075        SACH TIMES  S23520000000000
4149    SWASTHYA TIMES  S23520000000000
4212      SUJATA TIMES  S23520000000000
4226      SAUGAT TIMES  S23520000000000
4348      SHASHI TIMES  S23520000000000
4417     SHAISTA TIMES  S23520000000000
4645        SACH TIMES  S23520000000000
4654      SHEIKH TIMES  S23520000000000
4665        SACH TIMES  S23520000000000
4680        SACH TIMES  S23520000000000
4939        SACH TIMES  S23520000000000
5021        SACH TIMES  S23520000000000
